,boardSize,solveTime
0,1,0.0006473064422607422
1,1,0.00026106834411621094
2,1,0.00026106834411621094
3,1,0.0002586841583251953
4,1,0.0002548694610595703
5,1,0.0002582073211669922
6,1,0.0002579689025878906
7,1,0.0002579689025878906
8,1,0.0002560615539550781
9,1,0.00030112266540527344
10,2,0.0006639957427978516
11,2,0.0003018379211425781
12,2,0.0003273487091064453
13,2,0.0002837181091308594
14,2,0.0008318424224853516
15,2,0.0002892017364501953
16,2,0.00028514862060546875
17,2,0.0002808570861816406
18,2,0.00028586387634277344
19,2,0.00028705596923828125
20,3,0.00033783912658691406
21,3,0.0003261566162109375
22,3,0.0003268718719482422
23,3,0.0003209114074707031
24,3,0.0003209114074707031
25,3,0.0004620552062988281
26,3,0.00033402442932128906
27,3,0.0003190040588378906
28,3,0.00032210350036621094
29,3,0.0003199577331542969
30,4,0.00048613548278808594
31,4,0.0004169940948486328
32,4,0.0004050731658935547
33,4,0.0003979206085205078
34,4,0.00039577484130859375
35,4,0.0003800392150878906
36,4,0.0003819465637207031
37,4,0.000392913818359375
38,4,0.0003848075866699219
39,4,0.0003819465637207031
40,5,0.00046515464782714844
41,5,0.00045990943908691406
42,5,0.00047016143798828125
43,5,0.00046896934509277344
44,5,0.0004730224609375
45,5,0.0004649162292480469
46,5,0.0004639625549316406
47,5,0.0004680156707763672
48,5,0.0004596710205078125
49,5,0.0004642009735107422
50,6,0.0005803108215332031
51,6,0.0005650520324707031
52,6,0.0005719661712646484
53,6,0.0006270408630371094
54,6,0.0005609989166259766
55,6,0.0005688667297363281
56,6,0.0005669593811035156
57,6,0.0005681514739990234
58,6,0.0005700588226318359
59,6,0.0005650520324707031
60,7,0.0006771087646484375
61,7,0.0006818771362304688
62,7,0.0006840229034423828
63,7,0.0006840229034423828
64,7,0.0006899833679199219
65,7,0.0007038116455078125
66,7,0.0006771087646484375
67,7,0.0006868839263916016
68,7,0.0007050037384033203
69,7,0.0006809234619140625
70,8,0.0009570121765136719
71,8,0.0008318424224853516
72,8,0.0008211135864257812
73,8,0.000823974609375
74,8,0.0008411407470703125
75,8,0.0008399486541748047
76,8,0.0008170604705810547
77,8,0.0008220672607421875
78,8,0.0008249282836914062
79,8,0.0008141994476318359
80,9,0.000990152359008789
81,9,0.0009729862213134766
82,9,0.0009758472442626953
83,9,0.0009829998016357422
84,9,0.0009920597076416016
85,9,0.0010077953338623047
86,9,0.0009810924530029297
87,9,0.0009708404541015625
88,9,0.0009748935699462891
89,9,0.0009741783142089844
90,10,0.0012311935424804688
91,10,0.0012218952178955078
92,10,0.0011870861053466797
93,10,0.0011527538299560547
94,10,0.0011551380157470703
95,10,0.0011601448059082031
96,10,0.0011620521545410156
97,10,0.0012350082397460938
98,10,0.0011560916900634766
99,10,0.0011401176452636719
100,11,0.0013120174407958984
101,11,0.0013108253479003906
102,11,0.0013680458068847656
103,11,0.0013251304626464844
104,11,0.0013930797576904297
105,11,0.0013501644134521484
106,11,0.0013759136199951172
107,11,0.0013608932495117188
108,11,0.0013360977172851562
109,11,0.001313924789428711
110,12,0.0015900135040283203
111,12,0.0015921592712402344
112,12,0.0015861988067626953
113,12,0.0015838146209716797
114,12,0.001569986343383789
115,12,0.001600027084350586
116,12,0.0015821456909179688
117,12,0.0015790462493896484
118,12,0.0015931129455566406
119,12,0.0015606880187988281
120,13,0.0017979145050048828
121,13,0.0018181800842285156
122,13,0.0018222332000732422
123,13,0.0018148422241210938
124,13,0.0018339157104492188
125,13,0.0018138885498046875
126,13,0.0018720626831054688
127,13,0.0018150806427001953
128,13,0.001825094223022461
129,13,0.0018131732940673828
130,14,0.002110004425048828
131,14,0.0020749568939208984
132,14,0.002070188522338867
133,14,0.0020580291748046875
134,14,0.0020720958709716797
135,14,0.0020589828491210938
136,14,0.0021643638610839844
137,14,0.0020689964294433594
138,14,0.0020568370819091797
139,14,0.0020987987518310547
140,15,0.002359151840209961
141,15,0.0024039745330810547
142,15,0.0023767948150634766
143,15,0.0023870468139648438
144,15,0.0023670196533203125
145,15,0.0024008750915527344
146,15,0.0023641586303710938
147,15,0.0023469924926757812
148,15,0.0023910999298095703
149,15,0.0023479461669921875
150,16,0.0027611255645751953
151,16,0.0026581287384033203
152,16,0.0026581287384033203
153,16,0.0026688575744628906
154,16,0.002653837203979492
155,16,0.0026738643646240234
156,16,0.002669095993041992
157,16,0.002685070037841797
158,16,0.0026879310607910156
159,16,0.0026559829711914062
160,17,0.003022909164428711
161,17,0.003117799758911133
162,17,0.003020048141479492
163,17,0.0029582977294921875
164,17,0.002978086471557617
165,17,0.002969980239868164
166,17,0.0030269622802734375
167,17,0.002886056900024414
168,17,0.002904176712036133
169,17,0.002875804901123047
170,18,0.0032529830932617188
171,18,0.0032148361206054688
172,18,0.0032100677490234375
173,18,0.003220796585083008
174,18,0.0031948089599609375
175,18,0.0032341480255126953
176,18,0.003197193145751953
177,18,0.003181934356689453
178,18,0.003201723098754883
179,18,0.0032911300659179688
180,19,0.003568887710571289
181,19,0.003545045852661133
182,19,0.0035698413848876953
183,19,0.003763914108276367
184,19,0.0035240650177001953
185,19,0.0035772323608398438
186,19,0.0035800933837890625
187,19,0.003651857376098633
188,19,0.003580808639526367
189,19,0.003590822219848633
190,20,0.003960132598876953
191,20,0.003933906555175781
192,20,0.003996133804321289
193,20,0.003932952880859375
194,20,0.004065036773681641
195,20,0.003912210464477539
196,20,0.0039520263671875
197,20,0.003945112228393555
198,20,0.004043102264404297
199,20,0.004045009613037109
200,21,0.004357099533081055
201,21,0.004298210144042969
202,21,0.004395961761474609
203,21,0.004454374313354492
204,21,0.004352092742919922
205,21,0.004575967788696289
206,21,0.004317760467529297
207,21,0.004334926605224609
208,21,0.004374980926513672
209,21,0.004451751708984375
210,22,0.0048749446868896484
211,22,0.00477910041809082
212,22,0.005001068115234375
213,22,0.00480198860168457
214,22,0.0047261714935302734
215,22,0.004923105239868164
216,22,0.0047681331634521484
217,22,0.004932880401611328
218,22,0.0047740936279296875
219,22,0.004724979400634766
220,23,0.005318880081176758
221,23,0.005450010299682617
222,23,0.005337715148925781
223,23,0.005346059799194336
224,23,0.005327939987182617
225,23,0.005178928375244141
226,23,0.005345821380615234
227,23,0.00537109375
228,23,0.005172014236450195
229,23,0.0053577423095703125
230,24,0.00582575798034668
231,24,0.005821943283081055
232,24,0.005828857421875
233,24,0.0057239532470703125
234,24,0.006031036376953125
235,24,0.0057830810546875
236,24,0.005892038345336914
237,24,0.006049156188964844
238,24,0.00568699836730957
239,24,0.005959272384643555
240,25,0.006341218948364258
241,25,0.006410121917724609
242,25,0.006365060806274414
243,25,0.006332874298095703
244,25,0.0063478946685791016
245,25,0.0062181949615478516
246,25,0.006512880325317383
247,25,0.006213665008544922
248,25,0.00661015510559082
249,25,0.0068051815032958984
250,26,0.007129192352294922
251,26,0.0069959163665771484
252,26,0.00696110725402832
253,26,0.00688624382019043
254,26,0.007042884826660156
255,26,0.006882667541503906
256,26,0.0069026947021484375
257,26,0.007208824157714844
258,26,0.006949186325073242
259,26,0.007226228713989258
260,27,0.007200002670288086
261,27,0.007426738739013672
262,27,0.007431983947753906
263,27,0.007767200469970703
264,27,0.007341623306274414
265,27,0.008656024932861328
266,27,0.0073320865631103516
267,27,0.007518768310546875
268,27,0.0075838565826416016
269,27,0.008125066757202148
270,28,0.007952213287353516
271,28,0.008174896240234375
272,28,0.008380889892578125
273,28,0.00791311264038086
274,28,0.008422136306762695
275,28,0.007992029190063477
276,28,0.008667707443237305
277,28,0.007994890213012695
278,28,0.008931159973144531
279,28,0.008036136627197266
280,29,0.008784055709838867
281,29,0.009264707565307617
282,29,0.008440732955932617
283,29,0.008764028549194336
284,29,0.008577108383178711
285,29,0.008666276931762695
286,29,0.008634090423583984
287,29,0.00871896743774414
288,29,0.009145021438598633
289,29,0.008584976196289062
290,30,0.009356975555419922
291,30,0.009742021560668945
292,30,0.009373903274536133
293,30,0.009689807891845703
294,30,0.009649991989135742
295,30,0.009153127670288086
296,30,0.009804010391235352
297,30,0.009310007095336914
298,30,0.009526968002319336
299,30,0.009672164916992188
300,31,0.009741067886352539
301,31,0.010113000869750977
302,31,0.010547876358032227
303,31,0.009853124618530273
304,31,0.009835004806518555
305,31,0.010400056838989258
306,31,0.009573936462402344
307,31,0.00988912582397461
308,31,0.010365009307861328
309,31,0.009772062301635742
310,32,0.010514974594116211
311,32,0.011501073837280273
312,32,0.010775089263916016
313,32,0.010504007339477539
314,32,0.010876893997192383
315,32,0.010529041290283203
316,32,0.010133981704711914
317,32,0.010154008865356445
318,32,0.010287284851074219
319,32,0.010206937789916992
320,33,0.010902881622314453
321,33,0.011261224746704102
322,33,0.011157035827636719
323,33,0.010798215866088867
324,33,0.010975360870361328
325,33,0.010981082916259766
326,33,0.011091947555541992
327,33,0.01100301742553711
328,33,0.011410236358642578
329,33,0.011226892471313477
330,34,0.012163877487182617
331,34,0.011670112609863281
332,34,0.01218724250793457
333,34,0.01222991943359375
334,34,0.011864900588989258
335,34,0.011979103088378906
336,34,0.011738777160644531
337,34,0.011924982070922852
338,34,0.011893987655639648
339,34,0.01229715347290039
340,35,0.012636899948120117
341,35,0.012859821319580078
342,35,0.012697696685791016
343,35,0.012970924377441406
344,35,0.013150215148925781
345,35,0.012420892715454102
346,35,0.012769699096679688
347,35,0.012566804885864258
348,35,0.012633800506591797
349,35,0.012665987014770508
350,36,0.013554811477661133
351,36,0.01319122314453125
352,36,0.012977838516235352
353,36,0.013159990310668945
354,36,0.013417959213256836
355,36,0.0131988525390625
356,36,0.012979745864868164
357,36,0.013345003128051758
358,36,0.01313161849975586
359,36,0.013016939163208008
360,37,0.014096736907958984
361,37,0.01390838623046875
362,37,0.013775110244750977
363,37,0.014120101928710938
364,37,0.013736963272094727
365,37,0.013809919357299805
366,37,0.01376485824584961
367,37,0.01371002197265625
368,37,0.01437520980834961
369,37,0.013890981674194336
370,38,0.014805078506469727
371,38,0.014281988143920898
372,38,0.01462697982788086
373,38,0.01474905014038086
374,38,0.01479196548461914
375,38,0.014665842056274414
376,38,0.015159130096435547
377,38,0.014738082885742188
378,38,0.014307022094726562
379,38,0.014396190643310547
380,39,0.015436649322509766
381,39,0.015076160430908203
382,39,0.015140771865844727
383,39,0.015285015106201172
384,39,0.015177011489868164
385,39,0.015287160873413086
386,39,0.015253067016601562
387,39,0.015150070190429688
388,39,0.015032291412353516
389,39,0.015240192413330078
390,40,0.01594400405883789
391,40,0.015850067138671875
392,40,0.01596808433532715
393,40,0.016262054443359375
394,40,0.016170024871826172
395,40,0.016022205352783203
396,40,0.016137123107910156
397,40,0.01644301414489746
398,40,0.017505884170532227
399,40,0.015847206115722656
400,41,0.01733088493347168
401,41,0.016712188720703125
402,41,0.01711893081665039
403,41,0.01683521270751953
404,41,0.016860008239746094
405,41,0.016880273818969727
406,41,0.016866683959960938
407,41,0.01689600944519043
408,41,0.016997098922729492
409,41,0.018499135971069336
410,42,0.017849206924438477
411,42,0.01764082908630371
412,42,0.017904043197631836
413,42,0.02427077293395996
414,42,0.017726898193359375
415,42,0.017590999603271484
416,42,0.017391204833984375
417,42,0.01777482032775879
418,42,0.01770329475402832
419,42,0.018219947814941406
420,43,0.01898503303527832
421,43,0.018662691116333008
422,43,0.01888728141784668
423,43,0.018832921981811523
424,43,0.018796205520629883
425,43,0.019173860549926758
426,43,0.018652915954589844
427,43,0.018361806869506836
428,43,0.01840806007385254
429,43,0.020691871643066406
430,44,0.019906044006347656
431,44,0.022557973861694336
432,44,0.02703380584716797
433,44,0.01923203468322754
434,44,0.019823312759399414
435,44,0.019962072372436523
436,44,0.01934528350830078
437,44,0.019891023635864258
438,44,0.019453048706054688
439,44,0.02582073211669922
440,45,0.022319316864013672
441,45,0.020633220672607422
442,45,0.035791873931884766
443,45,0.020284175872802734
444,45,0.02085399627685547
445,45,0.020572185516357422
446,45,0.02061319351196289
447,45,0.02060389518737793
448,45,0.02089977264404297
449,45,0.020650148391723633
450,46,0.02128291130065918
451,46,0.021435260772705078
452,46,0.021651029586791992
453,46,0.021567344665527344
454,46,0.033576250076293945
455,46,0.021252870559692383
456,46,0.021429061889648438
457,46,0.021541118621826172
458,46,0.021565914154052734
459,46,0.021360158920288086
460,47,0.02255105972290039
461,47,0.022294044494628906
462,47,0.02240300178527832
463,47,0.026742935180664062
464,47,0.022713184356689453
465,47,0.022908926010131836
466,47,0.03197908401489258
467,47,0.02273082733154297
468,47,0.022715330123901367
469,47,0.02275824546813965
470,48,0.023643970489501953
471,48,0.024771928787231445
472,48,0.02389240264892578
473,48,0.030364036560058594
474,48,0.026337146759033203
475,48,0.023156166076660156
476,48,0.023627042770385742
477,48,0.02754831314086914
478,48,0.04334068298339844
479,48,0.02346515655517578
480,49,0.024830102920532227
481,49,0.02434706687927246
482,49,0.025727033615112305
483,49,0.026374101638793945
484,49,0.03734993934631348
485,49,0.02496623992919922
486,49,0.0248720645904541
487,49,0.023983001708984375
488,49,0.025876998901367188
489,49,0.02492213249206543
490,50,0.030740976333618164
491,50,0.025615215301513672
492,50,0.0254976749420166
493,50,0.034706830978393555
494,50,0.026238203048706055
495,50,0.02571415901184082
496,50,0.026200056076049805
497,50,0.03184795379638672
498,50,0.02564382553100586
499,50,0.02573108673095703
500,51,0.02710413932800293
501,51,0.026566743850708008
502,51,0.029277801513671875
503,51,0.04754900932312012
504,51,0.0266721248626709
505,51,0.07668423652648926
506,51,0.02682185173034668
507,51,0.044142961502075195
508,51,0.029536962509155273
509,51,0.026999950408935547
510,52,0.04186391830444336
511,52,0.028199195861816406
512,52,0.028607845306396484
513,52,0.03281998634338379
514,52,0.03194427490234375
515,52,0.03164386749267578
516,52,0.02758502960205078
517,52,0.0448918342590332
518,52,0.02826690673828125
519,52,0.1434488296508789
520,53,0.03346514701843262
521,53,0.03123617172241211
522,53,0.1983633041381836
523,53,0.07288503646850586
524,53,0.02943706512451172
525,53,0.037857770919799805
526,53,0.02899622917175293
527,53,0.034952402114868164
528,53,0.07982707023620605
529,53,0.1899430751800537
530,54,0.049990177154541016
531,54,0.030004024505615234
532,54,0.06658005714416504
533,54,0.03497481346130371
534,54,0.038513898849487305
535,54,0.03526782989501953
536,54,0.029856204986572266
537,54,0.030349016189575195
538,54,0.1558840274810791
539,54,0.029656648635864258
540,55,0.031084060668945312
541,55,0.03169107437133789
542,55,0.04232215881347656
543,55,0.03136491775512695
544,55,0.03201413154602051
545,55,0.04291200637817383
546,55,0.043383121490478516
547,55,0.031200170516967773
548,55,0.18840885162353516
549,55,0.06925582885742188
550,56,0.048487186431884766
551,56,0.03438091278076172
552,56,0.042616844177246094
553,56,0.06822609901428223
554,56,0.03357076644897461
555,56,0.033030033111572266
556,56,0.03337216377258301
557,56,0.06824493408203125
558,56,0.03482985496520996
559,56,0.046144962310791016
560,57,0.03677701950073242
561,57,0.03447699546813965
562,57,0.06512713432312012
563,57,0.03709578514099121
564,57,0.2578439712524414
565,57,0.03862905502319336
566,57,0.05149960517883301
567,57,0.05240607261657715
568,57,0.10070085525512695
569,57,0.05372810363769531
